CQUAD4   73      3       109     110     144     143
CQUAD4   74      3       110     111     145     144
CQUAD4   75      3       111     112     146     145
CQUAD4   76      3       112     113     147     146
CQUAD4   77      3       113     114     148     147
CQUAD4   78      3       114     115     149     148
CQUAD4   79      3       115     116     150     149
CQUAD4   80      3       116     117     151     150
CQUAD4   81      3       117     118     152     151
CQUAD4   82      3       118     119     153     152
CQUAD4   83      3       119     120     154     153
CQUAD4   84      3       120     121     155     154
CQUAD4   85      3       121     122     156     155
CQUAD4   86      3       122     123     157     156
CQUAD4   87      3       123     124     158     157
CQUAD4   88      3       124     125     159     158
CQUAD4   89      3       125     126     160     159
CQUAD4   90      3       126     127     161     160
CQUAD4   91      3       127     128     162     161
CQUAD4   92      3       128     129     163     162
CQUAD4   93      3       129     130     164     163
CQUAD4   94      3       130     131     165     164
CQUAD4   95      3       131     132     166     165
CQUAD4   96      3       132     133     167     166
CQUAD4   97      3       133     134     168     167
CQUAD4   98      3       134     135     169     168
CQUAD4   99      3       135     136     170     169
CQUAD4   100     3       137     138     172     171
CQUAD4   101     3       138     139     173     172
CQUAD4   102     3       139     140     174     173
CQUAD4   103     3       140     141     175     174
CQUAD4   104     3       141     142     176     175
CQUAD4   105     3       142     143     177     176
CQUAD4   106     3       143     144     178     177
CQUAD4   107     3       144     145     179     178
CQUAD4   108     3       145     146     180     179
CQUAD4   109     3       146     147     181     180
CQUAD4   110     3       147     148     182     181
CQUAD4   111     3       148     149     183     182
CQUAD4   112     3       149     150     184     183
CQUAD4   113     3       150     151     185     184
CQUAD4   114     3       151     152     186     185
CQUAD4   115     3       152     153     187     186
CQUAD4   116     3       153     154     188     187
CQUAD4   117     3       154     155     189     188
CQUAD4   118     3       155     156     190     189
CQUAD4   119     3       156     157     191     190
CQUAD4   120     3       157     158     192     191
CQUAD4   121     3       158     159     193     192
CQUAD4   122     3       159     160     194     193
CQUAD4   123     3       160     161     195     194
CQUAD4   124     3       161     162     196     195
CQUAD4   125     3       162     163     197     196
CQUAD4   126     3       163     164     198     197
CQUAD4   127     3       164     165     199     198
CQUAD4   128     3       165     166     200     199
CQUAD4   129     3       166     167     201     200
CQUAD4   130     3       167     168     202     201
CQUAD4   131     3       168     169     203     202
CQUAD4   132     3       169     170     204     203
CQUAD4   232     3       341     342     354     353
CQUAD4   233     3       342     343     355     354
CQUAD4   234     3       343     344     356     355
CQUAD4   235     3       344     345     357     356
CQUAD4   236     3       345     346     358     357
CQUAD4   237     3       346     347     359     358
CQUAD4   238     3       347     348     360     359
CQUAD4   239     3       348     349     361     360
CQUAD4   240     3       349     350     362     361
CQUAD4   241     3       350     351     363     362
CQUAD4   242     3       351     352     364     363
CQUAD4   243     3       353     354     366     365
CQUAD4   244     3       354     355     367     366
CQUAD4   245     3       355     356     368     367
CQUAD4   246     3       356     357     369     368
CQUAD4   247     3       357     358     370     369
CQUAD4   248     3       358     359     371     370
CQUAD4   249     3       359     360     372     371
CQUAD4   250     3       360     361     373     372
CQUAD4   251     3       361     362     374     373
CQUAD4   252     3       362     363     375     374
CQUAD4   253     3       363     364     376     375
CQUAD4   254     3       377     378     390     389
CQUAD4   255     3       378     379     391     390
CQUAD4   256     3       379     380     392     391
CQUAD4   257     3       380     381     393     392
CQUAD4   258     3       381     382     394     393
CQUAD4   259     3       382     383     395     394
CQUAD4   260     3       383     384     396     395
CQUAD4   261     3       384     385     397     396
CQUAD4   262     3       385     386     398     397
CQUAD4   263     3       386     387     399     398
CQUAD4   264     3       387     103     137     399
CQUAD4   265     3       389     390     402     401
CQUAD4   266     3       390     391     403     402
CQUAD4   267     3       391     392     404     403
CQUAD4   268     3       392     393     405     404
CQUAD4   269     3       393     394     406     405
CQUAD4   270     3       394     395     407     406
CQUAD4   271     3       395     396     408     407
CQUAD4   272     3       396     397     409     408
CQUAD4   273     3       397     398     410     409
CQUAD4   274     3       398     399     411     410
CQUAD4   275     3       399     137     171     411
CQUAD4   318     3       352     364     465     480
CQUAD4   319     3       364     376     482     465
CQUAD4   320     3       480     465     469     483
CQUAD4   321     3       465     482     485     469
CQUAD4   322     3       483     469     473     486
CQUAD4   323     3       469     485     488     473
CQUAD4   324     3       486     473     474     492
CQUAD4   325     3       473     488     494     474
CQUAD4   326     3       492     474     475     495
CQUAD4   327     3       474     494     497     475
CQUAD4   328     3       495     475     35      1
CQUAD4   329     3       475     497     69      35
CQUAD4   330     3       1       35      338     504
CQUAD4   331     3       35      69      506     338
CQUAD4   332     3       504     338     339     507
CQUAD4   333     3       338     506     509     339
CQUAD4   334     3       507     339     137     103
CQUAD4   335     3       339     509     171     137
CQUAD4   336     3       103     137     459     516
CQUAD4   337     3       137     171     518     459
CQUAD4   338     3       516     459     458     519
CQUAD4   339     3       459     518     521     458
CQUAD4   340     3       519     458     364     352
CQUAD4   341     3       458     521     376     364
$ Elements and Element Properties for region : steg
PSHELL   4       2      .005     2               2
$ Pset: "steg" will be imported as: "pshell.4"
CQUAD4   133     4       68      206     210     67
CQUAD4   134     4       206     207     211     210
CQUAD4   135     4       207     170     169     211
CQUAD4   136     4       67      210     214     66
CQUAD4   137     4       210     211     215     214
CQUAD4   138     4       211     169     168     215
CQUAD4   139     4       66      214     218     65
CQUAD4   140     4       214     215     219     218
CQUAD4   141     4       215     168     167     219
CQUAD4   142     4       65      218     222     64
CQUAD4   143     4       218     219     223     222
CQUAD4   144     4       219     167     166     223
CQUAD4   145     4       64      222     226     63
CQUAD4   146     4       222     223     227     226
CQUAD4   147     4       223     166     165     227
CQUAD4   148     4       63      226     230     62
CQUAD4   149     4       226     227     231     230
CQUAD4   150     4       227     165     164     231
CQUAD4   151     4       62      230     234     61
CQUAD4   152     4       230     231     235     234
CQUAD4   153     4       231     164     163     235
CQUAD4   154     4       61      234     238     60
CQUAD4   155     4       234     235     239     238
CQUAD4   156     4       235     163     162     239
CQUAD4   157     4       60      238     242     59
CQUAD4   158     4       238     239     243     242
CQUAD4   159     4       239     162     161     243
CQUAD4   160     4       59      242     246     58
CQUAD4   161     4       242     243     247     246
CQUAD4   162     4       243     161     160     247
CQUAD4   163     4       58      246     250     57
CQUAD4   164     4       246     247     251     250
CQUAD4   165     4       247     160     159     251
CQUAD4   166     4       57      250     254     56
CQUAD4   167     4       250     251     255     254
CQUAD4   168     4       251     159     158     255
CQUAD4   169     4       56      254     258     55
CQUAD4   170     4       254     255     259     258
CQUAD4   171     4       255     158     157     259
CQUAD4   172     4       55      258     262     54
CQUAD4   173     4       258     259     263     262
CQUAD4   174     4       259     157     156     263
CQUAD4   175     4       54      262     266     53
CQUAD4   176     4       262     263     267     266
CQUAD4   177     4       263     156     155     267
CQUAD4   178     4       53      266     270     52
CQUAD4   179     4       266     267     271     270
CQUAD4   180     4       267     155     154     271
CQUAD4   181     4       52      270     274     51
CQUAD4   182     4       270     271     275     274
CQUAD4   183     4       271     154     153     275
CQUAD4   184     4       51      274     278     50
CQUAD4   185     4       274     275     279     278
CQUAD4   186     4       275     153     152     279
CQUAD4   187     4       50      278     282     49
CQUAD4   188     4       278     279     283     282
CQUAD4   189     4       279     152     151     283
CQUAD4   190     4       49      282     286     48
CQUAD4   191     4       282     283     287     286
CQUAD4   192     4       283     151     150     287
CQUAD4   193     4       48      286     290     47
CQUAD4   194     4       286     287     291     290
CQUAD4   195     4       287     150     149     291
CQUAD4   196     4       47      290     294     46
CQUAD4   197     4       290     291     295     294
CQUAD4   198     4       291     149     148     295
CQUAD4   199     4       46      294     298     45
CQUAD4   200     4       294     295     299     298
CQUAD4   201     4       295     148     147     299
CQUAD4   202     4       45      298     302     44
CQUAD4   203     4       298     299     303     302
CQUAD4   204     4       299     147     146     303
CQUAD4   205     4       44      302     306     43
CQUAD4   206     4       302     303     307     306
CQUAD4   207     4       303     146     145     307
CQUAD4   208     4       43      306     310     42
CQUAD4   209     4       306     307     311     310
CQUAD4   210     4       307     145     144     311
CQUAD4   211     4       42      310     314     41
CQUAD4   212     4       310     311     315     314
CQUAD4   213     4       311     144     143     315
CQUAD4   214     4       41      314     318     40
CQUAD4   215     4       314     315     319     318
CQUAD4   216     4       315     143     142     319
CQUAD4   217     4       40      318     322     39
CQUAD4   218     4       318     319     323     322
CQUAD4   219     4       319     142     141     323
CQUAD4   220     4       39      322     326     38
CQUAD4   221     4       322     323     327     326
CQUAD4   222     4       323     141     140     327
CQUAD4   223     4       38      326     330     37
CQUAD4   224     4       326     327     331     330
CQUAD4   225     4       327     140     139     331
CQUAD4   226     4       37      330     334     36
CQUAD4   227     4       330     331     335     334
CQUAD4   228     4       331     139     138     335
CQUAD4   229     4       36      334     338     35
CQUAD4   230     4       334     335     339     338
CQUAD4   231     4       335     138     137     339
CQUAD4   276     4       353     414     418     354
CQUAD4   277     4       414     415     419     418
CQUAD4   278     4       415     389     390     419
CQUAD4   279     4       354     418     422     355
CQUAD4   280     4       418     419     423     422
CQUAD4   281     4       419     390     391     423
CQUAD4   282     4       355     422     426     356
CQUAD4   283     4       422     423     427     426
CQUAD4   284     4       423     391     392     427
CQUAD4   285     4       356     426     430     357
CQUAD4   286     4       426     427     431     430
CQUAD4   287     4       427     392     393     431
CQUAD4   288     4       357     430     434     358
CQUAD4   289     4       430     431     435     434
CQUAD4   290     4       431     393     394     435
CQUAD4   291     4       358     434     438     359
CQUAD4   292     4       434     435     439     438
CQUAD4   293     4       435     394     395     439
CQUAD4   294     4       359     438     442     360
CQUAD4   295     4       438     439     443     442
CQUAD4   296     4       439     395     396     443
CQUAD4   297     4       360     442     446     361
CQUAD4   298     4       442     443     447     446
CQUAD4   299     4       443     396     397     447
CQUAD4   300     4       361     446     450     362
CQUAD4   301     4       446     447     451     450
CQUAD4   302     4       447     397     398     451
CQUAD4   303     4       362     450     454     363
CQUAD4   304     4       450     451     455     454
CQUAD4   305     4       451     398     399     455
CQUAD4   306     4       363     454     458     364
CQUAD4   307     4       454     455     459     458
CQUAD4   308     4       455     399     137     459
CQUAD4   309     4       364     458     466     465
CQUAD4   310     4       458     459     467     466
CQUAD4   311     4       459     137     339     467
CQUAD4   312     4       465     466     470     469
CQUAD4   313     4       466     467     471     470
CQUAD4   314     4       467     339     338     471
CQUAD4   315     4       469     470     474     473
CQUAD4   316     4       470     471     475     474
CQUAD4   317     4       471     338     35      475
$ Referenced Material Records
$ Material Record : steel
$ Description of Material : Date: 27-Jan-09           Time: 17:39:17
MAT1     2      9.0+7           .3      2000.
$ Nodes of the Entire Model
GRID     1               0.      0.      0.
GRID     2              .106061  0.      0.
GRID     3              .212121  0.      0.
GRID     4              .318182  0.      0.
GRID     5              .424242  0.      0.
GRID     6              .530303  0.      0.
GRID     7              .636364  0.      0.
GRID     8              .742424  0.      0.
GRID     9              .848485  0.      0.
GRID     10             .954546  0.      0.
GRID     11             1.06061  0.      0.
GRID     12             1.16667  0.      0.
GRID     13             1.27273  0.      0.
GRID     14             1.37879  0.      0.
GRID     15             1.48485  0.      0.
GRID     16             1.59091  0.      0.
GRID     17             1.69697  0.      0.
GRID     18             1.80303  0.      0.
GRID     19             1.90909  0.      0.
GRID     20             2.01515  0.      0.
GRID     21             2.12121  0.      0.
GRID     22             2.22727  0.      0.
GRID     23             2.33333  0.      0.
GRID     24             2.43939  0.      0.
GRID     25             2.54546  0.      0.
GRID     26             2.65152  0.      0.
GRID     27             2.75758  0.      0.
GRID     28             2.86364  0.      0.
GRID     29             2.9697   0.      0.
GRID     30             3.07576  0.      0.
GRID     31             3.18182  0.      0.
GRID     32             3.28788  0.      0.
GRID     33             3.39394  0.      0.
GRID     34             3.5      0.      0.
GRID     35              0.     .045     0.
GRID     36             .106061 .045     0.
GRID     37             .212121 .045     0.
GRID     38             .318182 .045     0.
GRID     39             .424242 .045     0.
GRID     40             .530303 .045     0.
GRID     41             .636364 .045     0.
GRID     42             .742424 .045     0.
GRID     43             .848485 .045     0.
GRID     44             .954546 .045     0.
GRID     45             1.06061 .045     0.
GRID     46             1.16667 .045     0.
GRID     47             1.27273 .045     0.
GRID     48             1.37879 .045     0.
GRID     49             1.48485 .045     0.
GRID     50             1.59091 .045     0.
GRID     51             1.69697 .045     0.
GRID     52             1.80303 .045     0.
GRID     53             1.90909 .045     0.
GRID     54             2.01515 .045     0.
GRID     55             2.12121 .045     0.
GRID     56             2.22727 .045     0.
GRID     57             2.33333 .045     0.
GRID     58             2.43939 .045     0.
GRID     59             2.54546 .045     0.
GRID     60             2.65152 .045     0.
GRID     61             2.75758 .045     0.
GRID     62             2.86364 .045     0.
GRID     63             2.9697  .045     0.
GRID     64             3.07576 .045     0.
GRID     65             3.18182 .045     0.
GRID     66             3.28788 .045     0.
GRID     67             3.39394 .045     0.
GRID     68             3.5     .045     0.
GRID     69              0.     .09      0.
GRID     70             .106061 .09      0.
GRID     71             .212121 .09      0.
GRID     72             .318182 .09      0.
GRID     73             .424242 .09      0.
GRID     74             .530303 .09      0.
GRID     75             .636364 .09      0.
GRID     76             .742424 .09      0.
GRID     77             .848485 .09      0.
GRID     78             .954546 .09      0.
GRID     79             1.06061 .09      0.
GRID     80             1.16667 .09      0.
GRID     81             1.27273 .09      0.
GRID     82             1.37879 .09      0.
GRID     83             1.48485 .09      0.
GRID     84             1.59091 .09      0.
GRID     85             1.69697 .09      0.
GRID     86             1.80303 .09      0.
GRID     87             1.90909 .09      0.
GRID     88             2.01515 .09      0.
GRID     89             2.12121 .09      0.
GRID     90             2.22727 .09      0.
GRID     91             2.33333 .09      0.
GRID     92             2.43939 .09      0.
GRID     93             2.54546 .09      0.
GRID     94             2.65152 .09      0.
GRID     95             2.75758 .09      0.
GRID     96             2.86364 .09      0.
GRID     97             2.9697  .09      0.
GRID     98             3.07576 .09      0.
GRID     99             3.18182 .09      0.
GRID     100            3.28788 .09      0.
GRID     101            3.39394 .09      0.
GRID     102            3.5     .09      0.
GRID     103             0.      0.     .2
GRID     104            .106061  0.     .2
GRID     105            .212121  0.     .2
GRID     106            .318182  0.     .2
GRID     107            .424242  0.     .2
GRID     108            .530303  0.     .2
GRID     109            .636364  0.     .2
GRID     110            .742424  0.     .2
GRID     111            .848485  0.     .2
GRID     112            .954546  0.     .2
GRID     113            1.06061  0.     .2
GRID     114            1.16667  0.     .2
GRID     115            1.27273  0.     .2
GRID     116            1.37879  0.     .2
GRID     117            1.48485  0.     .2
GRID     118            1.59091  0.     .2
GRID     119            1.69697  0.     .2
GRID     120            1.80303  0.     .2
GRID     121            1.90909  0.     .2
GRID     122            2.01515  0.     .2
GRID     123            2.12121  0.     .2
GRID     124            2.22727  0.     .2
GRID     125            2.33333  0.     .2
GRID     126            2.43939  0.     .2
GRID     127            2.54546  0.     .2
GRID     128            2.65152  0.     .2
GRID     129            2.75758  0.     .2
GRID     130            2.86364  0.     .2
GRID     131            2.9697   0.     .2
GRID     132            3.07576  0.     .2
GRID     133            3.18182  0.     .2
GRID     134            3.28788  0.     .2
GRID     135            3.39394  0.     .2
GRID     136            3.5      0.     .2
GRID     137             0.     .045    .2
GRID     138            .106061 .045    .2
GRID     139            .212121 .045    .2
GRID     140            .318182 .045    .2
GRID     141            .424242 .045    .2
GRID     142            .530303 .045    .2
GRID     143            .636364 .045    .2
GRID     144            .742424 .045    .2
GRID     145            .848485 .045    .2
GRID     146            .954546 .045    .2
GRID     147            1.06061 .045    .2
GRID     148            1.16667 .045    .2
GRID     149            1.27273 .045    .2
GRID     150            1.37879 .045    .2
GRID     151            1.48485 .045    .2
GRID     152            1.59091 .045    .2
GRID     153            1.69697 .045    .2
GRID     154            1.80303 .045    .2
GRID     155            1.90909 .045    .2
GRID     156            2.01515 .045    .2
GRID     157            2.12121 .045    .2
GRID     158            2.22727 .045    .2
GRID     159            2.33333 .045    .2
GRID     160            2.43939 .045    .2
GRID     161            2.54546 .045    .2
GRID     162            2.65152 .045    .2
GRID     163            2.75758 .045    .2
GRID     164            2.86364 .045    .2
GRID     165            2.9697  .045    .2
GRID     166            3.07576 .045    .2
GRID     167            3.18182 .045    .2
GRID     168            3.28788 .045    .2
GRID     169            3.39394 .045    .2
GRID     170            3.5     .045    .2
GRID     171             0.     .09     .2
GRID     172            .106061 .09     .2
GRID     173            .212121 .09     .2
GRID     174            .318182 .09     .2
GRID     175            .424242 .09     .2
GRID     176            .530303 .09     .2
GRID     177            .636364 .09     .2
GRID     178            .742424 .09     .2
GRID     179            .848485 .09     .2
GRID     180            .954546 .09     .2
GRID     181            1.06061 .09     .2
GRID     182            1.16667 .09     .2
GRID     183            1.27273 .09     .2
GRID     184            1.37879 .09     .2
GRID     185            1.48485 .09     .2
GRID     186            1.59091 .09     .2
GRID     187            1.69697 .09     .2
GRID     188            1.80303 .09     .2
GRID     189            1.90909 .09     .2
GRID     190            2.01515 .09     .2
GRID     191            2.12121 .09     .2
GRID     192            2.22727 .09     .2
GRID     193            2.33333 .09     .2
GRID     194            2.43939 .09     .2
GRID     195            2.54546 .09     .2
GRID     196            2.65152 .09     .2
GRID     197            2.75758 .09     .2
GRID     198            2.86364 .09     .2
GRID     199            2.9697  .09     .2
GRID     200            3.07576 .09     .2
GRID     201            3.18182 .09     .2
GRID     202            3.28788 .09     .2
GRID     203            3.39394 .09     .2
GRID     204            3.5     .09     .2
GRID     206            3.5     .045    .0666667
GRID     207            3.5     .045    .133333
GRID     210            3.39394 .045    .0666667
GRID     211            3.39394 .045    .133333
GRID     214            3.28788 .045    .0666667
GRID     215            3.28788 .045    .133333
GRID     218            3.18182 .045    .0666667
GRID     219            3.18182 .045    .133333
GRID     222            3.07576 .045    .0666667
GRID     223            3.07576 .045    .133333
GRID     226            2.9697  .045    .0666667
GRID     227            2.9697  .045    .133333
GRID     230            2.86364 .045    .0666667
GRID     231            2.86364 .045    .133333
GRID     234            2.75758 .045    .0666667
GRID     235            2.75758 .045    .133333
GRID     238            2.65152 .045    .0666667
GRID     239            2.65152 .045    .133333
GRID     242            2.54546 .045    .0666667
GRID     243            2.54546 .045    .133333
GRID     246            2.43939 .045    .0666667
GRID     247            2.43939 .045    .133333
GRID     250            2.33333 .045    .0666667
GRID     251            2.33333 .045    .133333
GRID     254            2.22727 .045    .0666667
GRID     255            2.22727 .045    .133333
GRID     258            2.12121 .045    .0666667
GRID     259            2.12121 .045    .133333
GRID     262            2.01515 .045    .0666667
GRID     263            2.01515 .045    .133333
GRID     266            1.90909 .045    .0666667
GRID     267            1.90909 .045    .133333
GRID     270            1.80303 .045    .0666667
GRID     271            1.80303 .045    .133333
GRID     274            1.69697 .045    .0666667
GRID     275            1.69697 .045    .133333
GRID     278            1.59091 .045    .0666667
GRID     279            1.59091 .045    .133333
GRID     282            1.48485 .045    .0666667
GRID     283            1.48485 .045    .133333
GRID     286            1.37879 .045    .0666667
GRID     287            1.37879 .045    .133333
GRID     290            1.27273 .045    .0666667
GRID     291            1.27273 .045    .133333
GRID     294            1.16667 .045    .0666667
GRID     295            1.16667 .045    .133333
GRID     298            1.06061 .045    .0666667
GRID     299            1.06061 .045    .133333
GRID     302            .954546 .045    .0666667
GRID     303            .954546 .045    .133333
GRID     306            .848485 .045    .0666667
GRID     307            .848485 .045    .133333
GRID     310            .742424 .045    .0666667
GRID     311            .742424 .045    .133333
GRID     314            .636364 .045    .0666667
GRID     315            .636364 .045    .133333
GRID     318            .530303 .045    .0666667
GRID     319            .530303 .045    .133333
GRID     322            .424243 .045    .0666667
GRID     323            .424243 .045    .133333
GRID     326            .318182 .045    .0666667
GRID     327            .318182 .045    .133333
GRID     330            .212121 .045    .0666667
GRID     331            .212121 .045    .133333
GRID     334            .106061 .045    .0666667
GRID     335            .106061 .045    .133333
GRID     338             0.     .045    .0666667
GRID     339             0.     .045    .133333
GRID     341            -.2      0.     1.2
GRID     342            -.2      0.     1.10909
GRID     343            -.2      0.     1.01818
GRID     344            -.2      0.     .927273
GRID     345            -.2      0.     .836364
GRID     346            -.2      0.     .745455
GRID     347            -.2      0.     .654546
GRID     348            -.2      0.     .563636
GRID     349            -.2      0.     .472727
GRID     350            -.2      0.     .381818
GRID     351            -.2      0.     .290909
GRID     352            -.2      0.     .2
GRID     353            -.2     .045    1.2
GRID     354            -.2     .045    1.10909
GRID     355            -.2     .045    1.01818
GRID     356            -.2     .045    .927273
GRID     357            -.2     .045    .836364
GRID     358            -.2     .045    .745455
GRID     359            -.2     .045    .654546
GRID     360            -.2     .045    .563636
GRID     361            -.2     .045    .472727
GRID     362            -.2     .045    .381818
GRID     363            -.2     .045    .290909
GRID     364            -.2     .045    .2
GRID     365            -.2     .09     1.2
GRID     366            -.2     .09     1.10909
GRID     367            -.2     .09     1.01818
GRID     368            -.2     .09     .927273
GRID     369            -.2     .09     .836364
GRID     370            -.2     .09     .745455
GRID     371            -.2     .09     .654546
GRID     372            -.2     .09     .563636
GRID     373            -.2     .09     .472727
GRID     374            -.2     .09     .381818
GRID     375            -.2     .09     .290909
GRID     376            -.2     .09     .2
GRID     377             0.      0.     1.2
GRID     378             0.      0.     1.10909
GRID     379             0.      0.     1.01818
GRID     380             0.      0.     .927273
GRID     381             0.      0.     .836364
GRID     382             0.      0.     .745455
GRID     383             0.      0.     .654546
GRID     384             0.      0.     .563636
GRID     385             0.      0.     .472727
GRID     386             0.      0.     .381818
GRID     387             0.      0.     .290909
GRID     389             0.     .045    1.2
GRID     390             0.     .045    1.10909
GRID     391             0.     .045    1.01818
GRID     392             0.     .045    .927273
GRID     393             0.     .045    .836364
GRID     394             0.     .045    .745455
GRID     395             0.     .045    .654546
GRID     396             0.     .045    .563636
GRID     397             0.     .045    .472727
GRID     398             0.     .045    .381818
GRID     399             0.     .045    .290909
GRID     401             0.     .09     1.2
GRID     402             0.     .09     1.10909
GRID     403             0.     .09     1.01818
GRID     404             0.     .09     .927273
GRID     405             0.     .09     .836364
GRID     406             0.     .09     .745455
GRID     407             0.     .09     .654546
GRID     408             0.     .09     .563636
GRID     409             0.     .09     .472727
GRID     410             0.     .09     .381818
GRID     411             0.     .09     .290909
GRID     414            -.133333.045    1.2
GRID     415            -.066666.045    1.2
GRID     418            -.133333.045    1.10909
GRID     419            -.066666.045    1.10909
GRID     422            -.133333.045    1.01818
GRID     423            -.066666.045    1.01818
GRID     426            -.133333.045    .927273
GRID     427            -.066666.045    .927273
GRID     430            -.133333.045    .836364
GRID     431            -.066666.045    .836364
GRID     434            -.133333.045    .745455
GRID     435            -.066666.045    .745455
GRID     438            -.133333.045    .654546
GRID     439            -.066666.045    .654546
GRID     442            -.133333.045    .563636
GRID     443            -.066666.045    .563636
GRID     446            -.133333.045    .472727
GRID     447            -.066666.045    .472727
GRID     450            -.133333.045    .381818
GRID     451            -.066666.045    .381818
GRID     454            -.133333.045    .290909
GRID     455            -.066666.045    .290909
GRID     458            -.133333.045    .2
GRID     459            -.066666.045    .2
GRID     465            -.2     .045    .133333
GRID     466            -.133333.045    .133333
GRID     467            -.066666.045    .133333
GRID     469            -.2     .045    .0666667
GRID     470            -.133333.045    .0666667
GRID     471            -.066666.045    .0666667
GRID     473            -.2     .045     0.
GRID     474            -.133333.045     0.
GRID     475            -.066666.045     0.
GRID     480            -.2      0.     .133333
GRID     482            -.2     .09     .133333
GRID     483            -.2      0.     .0666667
GRID     485            -.2     .09     .0666667
GRID     486            -.2      0.      0.
GRID     488            -.2     .09      0.
GRID     492            -.133333 0.      0.
GRID     494            -.133333.09      0.
GRID     495            -.066666 0.      0.
GRID     497            -.066666.09      0.
GRID     504             0.      0.     .0666667
GRID     506             0.     .09     .0666667
GRID     507             0.      0.     .133333
GRID     509             0.     .09     .133333
GRID     516            -.066666 0.     .2
GRID     518            -.066666.09     .2
GRID     519            -.133333 0.     .2
GRID     521            -.133333.09     .2
$
$<-----><------><------><------><------><------><------><------><------><------>$ Loads for Load Case : Default        
SPCADD   2       3      4       5       6                                                                                                                    
$ Displacement Constraints of Load Set : simple_support1                                                                                                     
SPC1     3       12356     374     410                                                                                                                       
$ Displacement Constraints of Load Set : simple_support3                                                                                                     
SPC1     4       12345     78      180    94      196                                                                                                        
$ Displacement Constraints of Load Set : simple_support4                                                                                                     
SPC1     5       123456    365     353    414     415                                                                                                        
SPC1     6       123456    389     401    377     341   
$ Referenced Coordinate Frames  
RLOAD1   1001   1002                    1003
DAREA    1002   34      2       1.0  
TABLED1  1003                                                           +TAB901
+TAB901  0.0    1.0     10.0    1.0     ENDT       
$<-----><------><------><------><------><------><------><------><------><------
FREQ1   1005    2.      0.05    160
